name,record,record_len,accel-system.cpu.numCycles,accel-simInsts,accel-simOps,accel-zeroCount,accel-sameAdd,accel-switchingAdd,accel-sameDiv,accel-switchingDiv,naive-system.cpu.numCycles,naive-simInsts,naive-simOps,naive-zeroCount,naive-sameAdd,naive-switchingAdd,naive-sameDiv,naive-switchingDiv,exit_code
imagenet1k_vitb,6,1000,3181,38,38,65,13,2003,11,989,5473483,64009,64009,0,0,0,0,0,0x000103e8
imagenet1k_vitb,7,1000,3181,38,38,80,12,2004,10,990,5473583,64009,64009,0,0,0,0,0,0x006c03e8
imagenet1k_vitb,8,1000,3181,38,38,78,20,1996,16,984,5473370,64009,64009,0,0,0,0,0,0x000003e8
imagenet1k_vitb,9,1000,3181,38,38,59,9,2007,7,993,5473560,64009,64009,0,0,0,0,0,0x002603e8
imagenet1k_vitb,10,1000,3181,38,38,126,32,1984,26,974,5473532,64009,64009,0,0,0,0,0,0x035f03e8
imagenet1k_vitb,11,1000,3181,38,38,60,12,2004,9,991,5473546,64009,64009,0,0,0,0,0,0x010903e8
imagenet1k_vitb,12,1000,3181,38,38,38,2,2014,2,998,5473364,64009,64009,0,0,0,0,0,0x002903e8
imagenet1k_vitb,13,1000,3181,38,38,248,75,1941,64,936,5473706,64009,64009,0,0,0,0,0,0x000103e8
imagenet1k_vitb,14,1000,3181,38,38,110,23,1993,17,983,5473692,64009,64009,0,0,0,0,0,0x000003e8
imagenet1k_vitb,15,1000,3181,38,38,62,7,2009,7,993,5473483,64009,64009,0,0,0,0,0,0x000003e8
imagenet1k_vitb,16,1000,3181,38,38,82,8,2008,7,993,5473568,64009,64009,0,0,0,0,0,0x000003e8
imagenet1k_vitb,17,1000,3181,38,38,39,2,2014,2,998,5473489,64009,64009,0,0,0,0,0,0x009903e8
imagenet1k_vitb,84,1000,3181,38,38,54,5,2011,4,996,5473560,64009,64009,0,0,0,0,0,0x004403e8
imagenet1k_vitb,85,1000,3181,38,38,41,4,2012,2,998,5473489,64009,64009,0,0,0,0,0,0x005c03e8
imagenet1k_vitb,86,1000,3181,38,38,48,6,2010,4,996,5473580,64009,64009,0,0,0,0,0,0x000003e8
imagenet1k_vitb,87,1000,3181,38,38,262,90,1926,76,924,5473790,64009,64009,0,0,0,0,0,0x000903e8
imagenet1k_vitb,88,1000,3181,38,38,168,34,1982,27,973,5473603,64009,64009,0,0,0,0,0,0x002a03e8
imagenet1k_vitb,89,1000,3181,38,38,90,28,1988,17,983,5473401,64009,64009,0,0,0,0,0,0x000003e8
imagenet1k_vitb,0,1000,3181,38,38,96,18,1998,14,986,5473189,64009,64009,0,0,0,0,0,0x02cb03e8
imagenet1k_vitb,1,1000,3181,38,38,82,14,2002,12,988,5473449,64009,64009,0,0,0,0,0,0x004003e8
imagenet1k_vitb,2,1000,3181,38,38,208,48,1968,43,957,5473547,64009,64009,0,0,0,0,0,0x000003e8
imagenet1k_vitb,3,1000,3181,38,38,75,11,2005,10,990,5473534,64009,64009,0,0,0,0,0,0x000003e8
imagenet1k_vitb,4,1000,3181,38,38,41,9,2007,9,991,5473720,64009,64009,0,0,0,0,0,0x00b503e8
imagenet1k_vitb,5,1000,3181,38,38,110,21,1995,18,982,5473790,64009,64009,0,0,0,0,0,0x013803e8
imagenet1k_vitb,30,1000,3181,38,38,59,7,2009,6,994,5473595,64009,64009,0,0,0,0,0,0x000003e8
imagenet1k_vitb,31,1000,3181,38,38,238,81,1935,69,931,5473401,64009,64009,0,0,0,0,0,0x000003e8
imagenet1k_vitb,32,1000,3181,38,38,88,29,1987,23,977,5473449,64009,64009,0,0,0,0,0,0x000103e8
imagenet1k_vitb,33,1000,3181,38,38,59,6,2010,5,995,5473595,64009,64009,0,0,0,0,0,0x032203e8
imagenet1k_vitb,34,1000,3181,38,38,58,14,2002,12,988,5473541,64009,64009,0,0,0,0,0,0x018003e8
imagenet1k_vitb,35,1000,3181,38,38,67,8,2008,7,993,5473419,64009,64009,0,0,0,0,0,0x000003e8
imagenet1k_vitb,96,1000,3181,38,38,119,17,1999,15,985,5473860,64009,64009,0,0,0,0,0,0x000203e8
imagenet1k_vitb,97,1000,3181,38,38,141,33,1983,25,975,5473392,64009,64009,0,0,0,0,0,0x01e903e8
imagenet1k_vitb,98,1000,3181,38,38,100,24,1992,19,981,5473493,64009,64009,0,0,0,0,0,0x00de03e8
imagenet1k_vitb,99,1000,3181,38,38,91,9,2007,6,994,5473450,64009,64009,0,0,0,0,0,0x002103e8
imagenet1k_vitb,72,1000,3181,38,38,73,12,2004,6,994,5473468,64009,64009,0,0,0,0,0,0x000003e8
imagenet1k_vitb,73,1000,3181,38,38,92,7,2009,6,994,5473189,64009,64009,0,0,0,0,0,0x013e03e8
imagenet1k_vitb,74,1000,3181,38,38,83,13,2003,9,991,5473547,64009,64009,0,0,0,0,0,0x00a203e8
imagenet1k_vitb,75,1000,3181,38,38,64,10,2006,7,993,5473483,64009,64009,0,0,0,0,0,0x008903e8
imagenet1k_vitb,76,1000,3181,38,38,64,10,2006,8,992,5473541,64009,64009,0,0,0,0,0,0x02a503e8
imagenet1k_vitb,77,1000,3181,38,38,86,13,2003,9,991,5473547,64009,64009,0,0,0,0,0,0x002303e8
imagenet1k_vitb,42,1000,3181,38,38,59,7,2009,6,994,5473595,64009,64009,0,0,0,0,0,0x003c03e8
imagenet1k_vitb,43,1000,3181,38,38,75,17,1999,14,986,5473370,64009,64009,0,0,0,0,0,0x000003e8
imagenet1k_vitb,44,1000,3181,38,38,48,11,2005,10,990,5473559,64009,64009,0,0,0,0,0,0x002503e8
imagenet1k_vitb,45,1000,3181,38,38,59,8,2008,8,992,5473609,64009,64009,0,0,0,0,0,0x039f03e8
imagenet1k_vitb,46,1000,3181,38,38,61,9,2007,8,992,5473483,64009,64009,0,0,0,0,0,0x000003e8
imagenet1k_vitb,47,1000,3181,38,38,52,8,2008,7,993,5473580,64009,64009,0,0,0,0,0,0x000003e8
imagenet1k_vitb,54,1000,3181,38,38,376,189,1827,163,837,5473371,64009,64009,0,0,0,0,0,0x000003e8
imagenet1k_vitb,55,1000,3181,38,38,237,74,1942,63,937,5473352,64009,64009,0,0,0,0,0,0x001903e8
imagenet1k_vitb,56,1000,3181,38,38,113,30,1986,25,975,5473811,64009,64009,0,0,0,0,0,0x000003e8
imagenet1k_vitb,57,1000,3181,38,38,46,5,2011,4,996,5473580,64009,64009,0,0,0,0,0,0x00f303e8
imagenet1k_vitb,58,1000,3181,38,38,84,12,2004,10,990,5473596,64009,64009,0,0,0,0,0,0x000003e8
imagenet1k_vitb,59,1000,3181,38,38,156,30,1986,26,974,5473470,64009,64009,0,0,0,0,0,0x000003e8
imagenet1k_vitb,24,1000,3181,38,38,64,11,2005,10,990,5473546,64009,64009,0,0,0,0,0,0x023c03e8
imagenet1k_vitb,25,1000,3181,38,38,141,39,1977,35,965,5473266,64009,64009,0,0,0,0,0,0x000003e8
imagenet1k_vitb,26,1000,3181,38,38,44,10,2006,8,992,5473510,64009,64009,0,0,0,0,0,0x000503e8
imagenet1k_vitb,27,1000,3181,38,38,106,15,2001,11,989,5473769,64009,64009,0,0,0,0,0,0x001303e8
imagenet1k_vitb,28,1000,3181,38,38,41,6,2010,6,994,5473538,64009,64009,0,0,0,0,0,0x000d03e8
imagenet1k_vitb,29,1000,3181,38,38,113,29,1987,26,974,5473706,64009,64009,0,0,0,0,0,0x000003e8
imagenet1k_vitb,78,1000,3181,38,38,218,66,1950,56,944,5473484,64009,64009,0,0,0,0,0,0x000003e8
imagenet1k_vitb,79,1000,3181,38,38,96,15,2001,13,987,5473587,64009,64009,0,0,0,0,0,0x000003e8
imagenet1k_vitb,80,1000,3181,38,38,161,33,1983,25,975,5473361,64009,64009,0,0,0,0,0,0x000003e8
imagenet1k_vitb,81,1000,3181,38,38,145,37,1979,29,971,5473266,64009,64009,0,0,0,0,0,0x000003e8
imagenet1k_vitb,82,1000,3181,38,38,44,9,2007,7,993,5473531,64009,64009,0,0,0,0,0,0x000103e8
imagenet1k_vitb,83,1000,3181,38,38,91,12,2004,11,989,5473238,64009,64009,0,0,0,0,0,0x000003e8
imagenet1k_vitb,90,1000,3181,38,38,58,7,2009,3,997,5473560,64009,64009,0,0,0,0,0,0x000003e8
imagenet1k_vitb,91,1000,3181,38,38,141,32,1984,22,978,5473399,64009,64009,0,0,0,0,0,0x00de03e8
imagenet1k_vitb,92,1000,3181,38,38,94,9,2007,7,993,5473538,64009,64009,0,0,0,0,0,0x000003e8
imagenet1k_vitb,93,1000,3181,38,38,295,127,1889,112,888,5473266,64009,64009,0,0,0,0,0,0x000003e8
imagenet1k_vitb,94,1000,3181,38,38,55,10,2006,9,991,5473658,64009,64009,0,0,0,0,0,0x007203e8
imagenet1k_vitb,95,1000,3181,38,38,63,13,2003,11,989,5473595,64009,64009,0,0,0,0,0,0x002503e8
imagenet1k_vitb,18,1000,3181,38,38,56,6,2010,6,994,5473511,64009,64009,0,0,0,0,0,0x000003e8
imagenet1k_vitb,19,1000,3181,38,38,203,60,1956,50,950,5473581,64009,64009,0,0,0,0,0,0x000103e8
imagenet1k_vitb,20,1000,3181,38,38,80,11,2005,10,990,5473645,64009,64009,0,0,0,0,0,0x000003e8
imagenet1k_vitb,21,1000,3181,38,38,225,56,1960,53,947,5473370,64009,64009,0,0,0,0,0,0x013003e8
imagenet1k_vitb,22,1000,3181,38,38,54,11,2005,9,991,5473533,64009,64009,0,0,0,0,0,0x010903e8
imagenet1k_vitb,23,1000,3181,38,38,125,19,1997,18,982,5473650,64009,64009,0,0,0,0,0,0x03a603e8
imagenet1k_vitb,60,1000,3181,38,38,84,17,1999,13,987,5473583,64009,64009,0,0,0,0,0,0x00cf03e8
imagenet1k_vitb,61,1000,3181,38,38,77,14,2002,12,988,5473645,64009,64009,0,0,0,0,0,0x026803e8
imagenet1k_vitb,62,1000,3181,38,38,112,25,1991,18,982,5473692,64009,64009,0,0,0,0,0,0x000003e8
imagenet1k_vitb,63,1000,3181,38,38,69,10,2006,8,992,5473419,64009,64009,0,0,0,0,0,0x009903e8
imagenet1k_vitb,64,1000,3181,38,38,88,11,2005,9,991,5473519,64009,64009,0,0,0,0,0,0x000003e8
imagenet1k_vitb,65,1000,3181,38,38,240,86,1930,74,926,5473353,64009,64009,0,0,0,0,0,0x000303e8
imagenet1k_vitb,48,1000,3181,38,38,76,14,2002,14,986,5473370,64009,64009,0,0,0,0,0,0x017b03e8
imagenet1k_vitb,49,1000,3181,38,38,42,7,2009,6,994,5473413,64009,64009,0,0,0,0,0,0x000003e8
imagenet1k_vitb,50,1000,3181,38,38,338,158,1858,137,863,5473490,64009,64009,0,0,0,0,0,0x000003e8
imagenet1k_vitb,51,1000,3181,38,38,131,21,1995,17,983,5473637,64009,64009,0,0,0,0,0,0x000003e8
imagenet1k_vitb,52,1000,3181,38,38,70,12,2004,11,989,5473517,64009,64009,0,0,0,0,0,0x000003e8
imagenet1k_vitb,53,1000,3181,38,38,256,115,1901,92,908,5473671,64009,64009,0,0,0,0,0,0x000003e8
imagenet1k_vitb,36,1000,3181,38,38,293,94,1922,87,913,5473448,64009,64009,0,0,0,0,0,0x000003e8
imagenet1k_vitb,37,1000,3181,38,38,58,9,2007,9,991,5473560,64009,64009,0,0,0,0,0,0x009703e8
imagenet1k_vitb,38,1000,3181,38,38,49,7,2009,7,993,5473559,64009,64009,0,0,0,0,0,0x000003e8
imagenet1k_vitb,39,1000,3181,38,38,53,8,2008,8,992,5473658,64009,64009,0,0,0,0,0,0x000303e8
imagenet1k_vitb,40,1000,3181,38,38,78,9,2007,8,992,5473596,64009,64009,0,0,0,0,0,0x000003e8
imagenet1k_vitb,41,1000,3181,38,38,62,5,2011,5,995,5473483,64009,64009,0,0,0,0,0,0x001003e8
imagenet1k_vitb,66,1000,3181,38,38,57,7,2009,5,995,5473658,64009,64009,0,0,0,0,0,0x000003e8
imagenet1k_vitb,67,1000,3181,38,38,329,137,1879,121,879,5473469,64009,64009,0,0,0,0,0,0x000003e8
imagenet1k_vitb,68,1000,3181,38,38,127,20,1996,19,981,5473424,64009,64009,0,0,0,0,0,0x000003e8
imagenet1k_vitb,69,1000,3181,38,38,135,23,1993,17,983,5473602,64009,64009,0,0,0,0,0,0x000003e8
imagenet1k_vitb,70,1000,3181,38,38,318,132,1884,119,881,5473433,64009,64009,0,0,0,0,0,0x000003e8
imagenet1k_vitb,71,1000,3181,38,38,79,14,2002,11,989,5473583,64009,64009,0,0,0,0,0,0x004b03e8
cifar100_vitb,90,100,2079,30,30,10,5,247,3,97,495335,6410,6410,0,0,0,0,0,0x00000064
cifar100_vitb,91,100,2079,30,30,6,2,250,2,98,495328,6410,6410,0,0,0,0,0,0x00000064
cifar100_vitb,92,100,2079,30,30,21,17,235,9,91,495273,6410,6410,0,0,0,0,0,0x00000064
cifar100_vitb,93,100,2079,30,30,12,12,240,11,89,495335,6410,6410,0,0,0,0,0,0x00000064
cifar100_vitb,94,100,2079,30,30,7,3,249,1,99,495349,6410,6410,0,0,0,0,0,0x00000064
cifar100_vitb,95,100,2079,30,30,14,14,238,11,89,495342,6410,6410,0,0,0,0,0,0x00000064
cifar100_vitb,42,100,2079,30,30,11,8,244,5,95,495290,6410,6410,0,0,0,0,0,0x00000064
cifar100_vitb,43,100,2079,30,30,8,6,246,3,97,495349,6410,6410,0,0,0,0,0,0x00000064
cifar100_vitb,44,100,2079,30,30,7,2,250,0,100,495349,6410,6410,0,0,0,0,0,0x00000064
cifar100_vitb,45,100,2079,30,30,9,5,247,3,97,495349,6410,6410,0,0,0,0,0,0x00000064
cifar100_vitb,46,100,2079,30,30,10,5,247,3,97,495335,6410,6410,0,0,0,0,0,0x00000064
cifar100_vitb,47,100,2079,30,30,5,3,249,2,98,495290,6410,6410,0,0,0,0,0,0x00000064
cifar100_vitb,36,100,2079,30,30,5,4,248,3,97,495328,6410,6410,0,0,0,0,0,0x00000064
cifar100_vitb,37,100,2079,30,30,12,12,240,8,92,495342,6410,6410,0,0,0,0,0,0x00000064
cifar100_vitb,38,100,2079,30,30,11,7,245,4,96,495290,6410,6410,0,0,0,0,0,0x00000064
cifar100_vitb,39,100,2079,30,30,10,4,248,3,97,495335,6410,6410,0,0,0,0,0,0x00000064
cifar100_vitb,40,100,2079,30,30,29,27,225,15,85,495278,6410,6410,0,0,0,0,0,0x00000064
cifar100_vitb,41,100,2079,30,30,14,13,239,5,95,495297,6410,6410,0,0,0,0,0,0x00000064
cifar100_vitb,96,100,2079,30,30,32,33,219,15,85,495606,6410,6410,0,0,0,0,0,0x00000064
cifar100_vitb,97,100,2079,30,30,4,3,249,2,98,495286,6410,6410,0,0,0,0,0,0x00000064
cifar100_vitb,98,100,2079,30,30,9,4,248,3,97,495349,6410,6410,0,0,0,0,0,0x00000064
cifar100_vitb,99,100,2079,30,30,20,18,234,9,91,495276,6410,6410,0,0,0,0,0,0x00000064
cifar100_vitb,12,100,2079,30,30,11,5,247,1,99,495335,6410,6410,0,0,0,0,0,0x00000064
cifar100_vitb,13,100,2079,30,30,8,6,246,1,99,495349,6410,6410,0,0,0,0,0,0x00000064
cifar100_vitb,14,100,2079,30,30,11,6,246,5,95,495290,6410,6410,0,0,0,0,0,0x00000064
cifar100_vitb,15,100,2079,30,30,8,4,248,2,98,495304,6410,6410,0,0,0,0,0,0x00000064
cifar100_vitb,16,100,2079,30,30,10,6,246,1,99,495349,6410,6410,0,0,0,0,0,0x00000064
cifar100_vitb,17,100,2079,30,30,12,3,249,0,100,495342,6410,6410,0,0,0,0,0,0x00000064
cifar100_vitb,60,100,2079,30,30,10,4,248,1,99,495349,6410,6410,0,0,0,0,0,0x00000064
cifar100_vitb,61,100,2079,30,30,33,30,222,17,83,495606,6410,6410,0,0,0,0,0,0x00000064
cifar100_vitb,62,100,2079,30,30,16,13,239,7,93,495307,6410,6410,0,0,0,0,0,0x00000064
cifar100_vitb,63,100,2079,30,30,34,37,215,17,83,495606,6410,6410,0,0,0,0,0,0x00000064
cifar100_vitb,64,100,2079,30,30,11,6,246,4,96,495290,6410,6410,0,0,0,0,0,0x00000064
cifar100_vitb,65,100,2079,30,30,13,13,239,6,94,495342,6410,6410,0,0,0,0,0,0x00000064
cifar100_vitb,66,100,2079,30,30,6,4,248,3,97,495328,6410,6410,0,0,0,0,0,0x00000064
cifar100_vitb,67,100,2079,30,30,10,7,245,5,95,495335,6410,6410,0,0,0,0,0,0x00000064
cifar100_vitb,68,100,2079,30,30,15,14,238,8,92,495297,6410,6410,0,0,0,0,0,0x00000064
cifar100_vitb,69,100,2079,30,30,6,7,245,1,99,495304,6410,6410,0,0,0,0,0,0x00000064
cifar100_vitb,70,100,2079,30,30,16,11,241,7,93,495307,6410,6410,0,0,0,0,0,0x00000064
cifar100_vitb,71,100,2079,30,30,13,9,243,7,93,495342,6410,6410,0,0,0,0,0,0x00000064
cifar100_vitb,72,100,2079,30,30,15,15,237,7,93,495297,6410,6410,0,0,0,0,0,0x00000064
cifar100_vitb,73,100,2079,30,30,4,3,249,3,97,495286,6410,6410,0,0,0,0,0,0x00000064
cifar100_vitb,74,100,2079,30,30,9,7,245,5,95,495349,6410,6410,0,0,0,0,0,0x00000064
cifar100_vitb,75,100,2079,30,30,8,6,246,3,97,495304,6410,6410,0,0,0,0,0,0x00000064
cifar100_vitb,76,100,2079,30,30,6,2,250,2,98,495328,6410,6410,0,0,0,0,0,0x00000064
cifar100_vitb,77,100,2079,30,30,7,3,249,0,100,495304,6410,6410,0,0,0,0,0,0x00000064
cifar100_vitb,6,100,2079,30,30,17,13,239,6,94,495370,6410,6410,0,0,0,0,0,0x00000064
cifar100_vitb,7,100,2079,30,30,13,12,240,4,96,495342,6410,6410,0,0,0,0,0,0x00000064
cifar100_vitb,8,100,2079,30,30,15,9,243,4,96,495297,6410,6410,0,0,0,0,0,0x00000064
cifar100_vitb,9,100,2079,30,30,6,3,249,2,98,495328,6410,6410,0,0,0,0,0,0x00000064
cifar100_vitb,10,100,2079,30,30,21,16,236,6,94,495358,6410,6410,0,0,0,0,0,0x00000064
cifar100_vitb,11,100,2079,30,30,8,5,247,2,98,495304,6410,6410,0,0,0,0,0,0x00000064
cifar100_vitb,84,100,2079,30,30,10,7,245,4,96,495335,6410,6410,0,0,0,0,0,0x00000064
cifar100_vitb,85,100,2079,30,30,14,11,241,5,95,495297,6410,6410,0,0,0,0,0,0x00000064
cifar100_vitb,86,100,2079,30,30,8,5,247,0,100,495349,6410,6410,0,0,0,0,0,0x00000064
cifar100_vitb,87,100,2079,30,30,29,25,227,15,85,495278,6410,6410,0,0,0,0,0,0x00000064
cifar100_vitb,88,100,2079,30,30,9,6,246,5,95,495349,6410,6410,0,0,0,0,0,0x00000064
cifar100_vitb,89,100,2079,30,30,28,30,222,15,85,495327,6410,6410,0,0,0,0,0,0x00000064
cifar100_vitb,18,100,2079,30,30,2,1,251,1,99,495330,6410,6410,0,0,0,0,0,0x00000064
cifar100_vitb,19,100,2079,30,30,3,0,252,0,100,495286,6410,6410,0,0,0,0,0,0x00000064
cifar100_vitb,20,100,2079,30,30,4,3,249,1,99,495286,6410,6410,0,0,0,0,0,0x00000064
cifar100_vitb,21,100,2079,30,30,10,7,245,5,95,495335,6410,6410,0,0,0,0,0,0x00000064
cifar100_vitb,22,100,2079,30,30,16,13,239,7,93,495307,6410,6410,0,0,0,0,0,0x00000064
cifar100_vitb,23,100,2079,30,30,10,8,244,4,96,495335,6410,6410,0,0,0,0,0,0x00000064
cifar100_vitb,48,100,2079,30,30,16,13,239,6,94,495307,6410,6410,0,0,0,0,0,0x00000064
cifar100_vitb,49,100,2079,30,30,22,21,231,11,89,495273,6410,6410,0,0,0,0,0,0x00000064
cifar100_vitb,50,100,2079,30,30,19,19,233,9,91,495325,6410,6410,0,0,0,0,0,0x00000064
cifar100_vitb,51,100,2079,30,30,4,2,250,0,100,495286,6410,6410,0,0,0,0,0,0x00000064
cifar100_vitb,52,100,2079,30,30,6,4,248,3,97,495328,6410,6410,0,0,0,0,0,0x00000064
cifar100_vitb,53,100,2079,30,30,7,5,247,2,98,495304,6410,6410,0,0,0,0,0,0x00000064
cifar100_vitb,24,100,2079,30,30,13,10,242,9,91,495290,6410,6410,0,0,0,0,0,0x00000064
cifar100_vitb,25,100,2079,30,30,16,9,243,6,94,495356,6410,6410,0,0,0,0,0,0x00000064
cifar100_vitb,26,100,2079,30,30,5,3,249,1,99,495328,6410,6410,0,0,0,0,0,0x00000064
cifar100_vitb,27,100,2079,30,30,8,7,245,4,96,495349,6410,6410,0,0,0,0,0,0x00000064
cifar100_vitb,28,100,2079,30,30,6,4,248,2,98,495304,6410,6410,0,0,0,0,0,0x00000064
cifar100_vitb,29,100,2079,30,30,13,12,240,7,93,495342,6410,6410,0,0,0,0,0,0x00000064
cifar100_vitb,0,100,2079,30,30,15,12,240,8,92,495297,6410,6410,0,0,0,0,0,0x00000064
cifar100_vitb,1,100,2079,30,30,14,9,243,6,94,495342,6410,6410,0,0,0,0,0,0x00000064
cifar100_vitb,2,100,2079,30,30,12,9,243,3,97,495342,6410,6410,0,0,0,0,0,0x00000064
cifar100_vitb,3,100,2079,30,30,5,4,248,1,99,495290,6410,6410,0,0,0,0,0,0x00000064
cifar100_vitb,4,100,2079,30,30,13,10,242,6,94,495342,6410,6410,0,0,0,0,0,0x00000064
cifar100_vitb,5,100,2079,30,30,7,7,245,0,100,495349,6410,6410,0,0,0,0,0,0x00000064
cifar100_vitb,30,100,2079,30,30,7,4,248,2,98,495304,6410,6410,0,0,0,0,0,0x00020064
cifar100_vitb,31,100,2079,30,30,8,4,248,3,97,495349,6410,6410,0,0,0,0,0,0x00000064
cifar100_vitb,32,100,2079,30,30,7,4,248,2,98,495304,6410,6410,0,0,0,0,0,0x00000064
cifar100_vitb,33,100,2079,30,30,26,22,230,11,89,495302,6410,6410,0,0,0,0,0,0x00000064
cifar100_vitb,34,100,2079,30,30,9,5,247,2,98,495349,6410,6410,0,0,0,0,0,0x00000064
cifar100_vitb,35,100,2079,30,30,16,13,239,8,92,495356,6410,6410,0,0,0,0,0,0x00000064
cifar100_vitb,78,100,2079,30,30,12,8,244,1,99,495290,6410,6410,0,0,0,0,0,0x00000064
cifar100_vitb,79,100,2079,30,30,9,6,246,3,97,495349,6410,6410,0,0,0,0,0,0x00000064
cifar100_vitb,80,100,2079,30,30,23,14,238,10,90,495337,6410,6410,0,0,0,0,0,0x00000064
cifar100_vitb,81,100,2079,30,30,11,4,248,3,97,495290,6410,6410,0,0,0,0,0,0x00000064
cifar100_vitb,82,100,2079,30,30,9,10,242,5,95,495349,6410,6410,0,0,0,0,0,0x00000064
cifar100_vitb,83,100,2079,30,30,6,2,250,1,99,495328,6410,6410,0,0,0,0,0,0x00000064
cifar100_vitb,54,100,2079,30,30,13,11,241,6,94,495342,6410,6410,0,0,0,0,0,0x00000064
cifar100_vitb,55,100,2079,30,30,10,7,245,3,97,495335,6410,6410,0,0,0,0,0,0x00000064
cifar100_vitb,56,100,2079,30,30,19,11,241,8,92,495370,6410,6410,0,0,0,0,0,0x00000064
cifar100_vitb,57,100,2079,30,30,7,4,248,2,98,495304,6410,6410,0,0,0,0,0,0x00000064
cifar100_vitb,58,100,2079,30,30,13,12,240,7,93,495356,6410,6410,0,0,0,0,0,0x00000064
